V1	Pool number	Sample ID	Barcode Number	SampleID	sampleID	cohort	ID	brain_region	mouse_ID	fastq_names	plate	brain_region_long	age	sex
149	BA10	CA1_cp_30	13	CA1_cp_30	BulkSeq_cp_30	CA1	CA1_cp_30	cp	30	BA10_CA1_cp_30_1	P24	Caudate putamen	15	Male
152	BA10	CA1_cp_33	16	CA1_cp_33	BulkSeq_cp_33	CA1	CA1_cp_33	cp	33	BA10_CA1_cp_33_1	P24	Caudate putamen	3	Male
155	BA10	CA1_cp_37	27	CA1_cp_37	BulkSeq_cp_37	CA1	CA1_cp_37	cp	37	BA10_CA1_cp_37_1	P24	Caudate putamen	3	Female
156	BA10	CA1_cp_38	28	CA1_cp_38	BulkSeq_cp_38	CA1	CA1_cp_38	cp	38	BA10_CA1_cp_38_1	P24	Caudate putamen	15	Female
159	BA10	CA1_cp_41	31	CA1_cp_41	BulkSeq_cp_41	CA1	CA1_cp_41	cp	41	BA10_CA1_cp_41_1	P24	Caudate putamen	3	Female
160	BA10	CA1_cp_42	32	CA1_cp_42	BulkSeq_cp_42	CA1	CA1_cp_42	cp	42	BA10_CA1_cp_42_1	P24	Caudate putamen	15	Female
163	BA11	CA1_cp_45	3	CA1_cp_45	BulkSeq_cp_45	CA1	CA1_cp_45	cp	45	BA11_CA1_cp_45_1	P24	Caudate putamen	3	Female
164	BA11	CA1_cp_46	4	CA1_cp_46	BulkSeq_cp_46	CA1	CA1_cp_46	cp	46	BA11_CA1_cp_46_1	P24	Caudate putamen	15	Female
167	BA11	CA1_cp_49	15	CA1_cp_49	BulkSeq_cp_49	CA1	CA1_cp_49	cp	49	BA11_CA1_cp_49_1	P24	Caudate putamen	3	Female
168	BA11	CA1_cp_50	16	CA1_cp_50	BulkSeq_cp_50	CA1	CA1_cp_50	cp	50	BA11_CA1_cp_50_1	P24	Caudate putamen	15	Female
171	BA11	CA1_cp_53	27	CA1_cp_53	BulkSeq_cp_53	CA1	CA1_cp_53	cp	53	BA11_CA1_cp_53_1	P24	Caudate putamen	3	Female
172	BA11	CA1_cp_54	28	CA1_cp_54	BulkSeq_cp_54	CA1	CA1_cp_54	cp	54	BA11_CA1_cp_54_1	P24	Caudate putamen	15	Female
178	BA12	CA1_svz_1	2	CA1_svz_1	BulkSeq_svz_1	CA1	CA1_svz_1	svz	1	BA12_CA1_svz_1_1	P24	Subventricular zone	12	Female
180	BA12	CA1_svz_3	4	CA1_svz_3	BulkSeq_svz_3	CA1	CA1_svz_3	svz	3	BA12_CA1_svz_3_1	P24	Subventricular zone	12	Male
181	BA12	CA1_svz_4	13	CA1_svz_4	BulkSeq_svz_4	CA1	CA1_svz_4	svz	4	BA12_CA1_svz_4_1	P24	Subventricular zone	12	Female
183	BA12	CA1_svz_6	15	CA1_svz_6	BulkSeq_svz_6	CA1	CA1_svz_6	svz	6	BA12_CA1_svz_6_1	P24	Subventricular zone	12	Male
184	BA12	CA1_svz_7	16	CA1_svz_7	BulkSeq_svz_7	CA1	CA1_svz_7	svz	7	BA12_CA1_svz_7_1	P24	Subventricular zone	12	Female
186	BA12	CA1_svz_9	26	CA1_svz_9	BulkSeq_svz_9	CA1	CA1_svz_9	svz	9	BA12_CA1_svz_9_1	P24	Subventricular zone	12	Male
187	BA12	CA1_svz_10	27	CA1_svz_10	BulkSeq_svz_10	CA1	CA1_svz_10	svz	10	BA12_CA1_svz_10_1	P24	Subventricular zone	12	Female
189	BA12	CA1_svz_12	29	CA1_svz_12	BulkSeq_svz_12	CA1	CA1_svz_12	svz	12	BA12_CA1_svz_12_1	P24	Subventricular zone	12	Male
190	BA12	CA1_svz_13	30	CA1_svz_13	BulkSeq_svz_13	CA1	CA1_svz_13	svz	13	BA12_CA1_svz_13_1	P24	Subventricular zone	12	Female
192	BA12	CA1_svz_15	32	CA1_svz_15	BulkSeq_svz_15	CA1	CA1_svz_15	svz	15	BA12_CA1_svz_15_1	P24	Subventricular zone	12	Male
194	BA13	CA1_svz_17	2	CA1_svz_17	BulkSeq_svz_17	CA1	CA1_svz_17	svz	17	BA13_CA1_svz_17_1	P25	Subventricular zone	3	Male
195	BA13	CA1_svz_18	3	CA1_svz_18	BulkSeq_svz_18	CA1	CA1_svz_18	svz	18	BA13_CA1_svz_18_1	P25	Subventricular zone	15	Male
198	BA13	CA1_svz_21	14	CA1_svz_21	BulkSeq_svz_21	CA1	CA1_svz_21	svz	21	BA13_CA1_svz_21_1	P25	Subventricular zone	3	Male
199	BA13	CA1_svz_22	15	CA1_svz_22	BulkSeq_svz_22	CA1	CA1_svz_22	svz	22	BA13_CA1_svz_22_1	P25	Subventricular zone	15	Male
202	BA13	CA1_svz_25	26	CA1_svz_25	BulkSeq_svz_25	CA1	CA1_svz_25	svz	25	BA13_CA1_svz_25_1	P25	Subventricular zone	3	Male
203	BA13	CA1_svz_26	27	CA1_svz_26	BulkSeq_svz_26	CA1	CA1_svz_26	svz	26	BA13_CA1_svz_26_1	P25	Subventricular zone	15	Male
206	BA13	CA1_svz_29	30	CA1_svz_29	BulkSeq_svz_29	CA1	CA1_svz_29	svz	29	BA13_CA1_svz_29_1	P25	Subventricular zone	3	Male
207	BA13	CA1_svz_30	31	CA1_svz_30	BulkSeq_svz_30	CA1	CA1_svz_30	svz	30	BA13_CA1_svz_30_1	P25	Subventricular zone	15	Male
210	BA14	CA1_svz_33	2	CA1_svz_33	BulkSeq_svz_33	CA1	CA1_svz_33	svz	33	BA14_CA1_svz_33_1	P25	Subventricular zone	3	Male
211	BA14	CA1_svz_34	3	CA1_svz_34	BulkSeq_svz_34	CA1	CA1_svz_34	svz	34	BA14_CA1_svz_34_1	P25	Subventricular zone	15	Male
214	BA14	CA1_svz_37	14	CA1_svz_37	BulkSeq_svz_37	CA1	CA1_svz_37	svz	37	BA14_CA1_svz_37_1	P25	Subventricular zone	3	Female
215	BA14	CA1_svz_38	15	CA1_svz_38	BulkSeq_svz_38	CA1	CA1_svz_38	svz	38	BA14_CA1_svz_38_1	P25	Subventricular zone	15	Female
218	BA14	CA1_svz_41	26	CA1_svz_41	BulkSeq_svz_41	CA1	CA1_svz_41	svz	41	BA14_CA1_svz_41_1	P25	Subventricular zone	3	Female
219	BA14	CA1_svz_42	27	CA1_svz_42	BulkSeq_svz_42	CA1	CA1_svz_42	svz	42	BA14_CA1_svz_42_1	P25	Subventricular zone	15	Female
222	BA14	CA1_svz_45	30	CA1_svz_45	BulkSeq_svz_45	CA1	CA1_svz_45	svz	45	BA14_CA1_svz_45_1	P25	Subventricular zone	3	Female
223	BA14	CA1_svz_46	31	CA1_svz_46	BulkSeq_svz_46	CA1	CA1_svz_46	svz	46	BA14_CA1_svz_46_1	P25	Subventricular zone	15	Female
226	BA15	CA1_svz_49	2	CA1_svz_49	BulkSeq_svz_49	CA1	CA1_svz_49	svz	49	BA15_CA1_svz_49_1	P25	Subventricular zone	3	Female
227	BA15	CA1_svz_50	3	CA1_svz_50	BulkSeq_svz_50	CA1	CA1_svz_50	svz	50	BA15_CA1_svz_50_1	P25	Subventricular zone	15	Female
230	BA15	CA1_svz_53	14	CA1_svz_53	BulkSeq_svz_53	CA1	CA1_svz_53	svz	53	BA15_CA1_svz_53_1	P25	Subventricular zone	3	Female
231	BA15	CA1_svz_54	15	CA1_svz_54	BulkSeq_svz_54	CA1	CA1_svz_54	svz	54	BA15_CA1_svz_54_1	P25	Subventricular zone	15	Female
237	BA15	CA1_cc_3	31	CA1_cc_3	BulkSeq_cc_3	CA1	CA1_cc_3	cc	3	BA15_CA1_cc_3_1	P25	Corpus callosum	12	Male
238	BA15	CA1_cc_4	32	CA1_cc_4	BulkSeq_cc_4	CA1	CA1_cc_4	cc	4	BA15_CA1_cc_4_1	P25	Corpus callosum	12	Female
240	BA16	CA1_cc_6	2	CA1_cc_6	BulkSeq_cc_6	CA1	CA1_cc_6	cc	6	BA16_CA1_cc_6_1	P25	Corpus callosum	12	Male
241	BA16	CA1_cc_7	3	CA1_cc_7	BulkSeq_cc_7	CA1	CA1_cc_7	cc	7	BA16_CA1_cc_7_1	P25	Corpus callosum	12	Female
243	BA16	CA1_cc_9	13	CA1_cc_9	BulkSeq_cc_9	CA1	CA1_cc_9	cc	9	BA16_CA1_cc_9_1	P25	Corpus callosum	12	Male
244	BA16	CA1_cc_10	14	CA1_cc_10	BulkSeq_cc_10	CA1	CA1_cc_10	cc	10	BA16_CA1_cc_10_1	P25	Corpus callosum	12	Female
246	BA16	CA1_cc_12	16	CA1_cc_12	BulkSeq_cc_12	CA1	CA1_cc_12	cc	12	BA16_CA1_cc_12_1	P25	Corpus callosum	12	Male
247	BA16	CA1_cc_13	25	CA1_cc_13	BulkSeq_cc_13	CA1	CA1_cc_13	cc	13	BA16_CA1_cc_13_1	P25	Corpus callosum	12	Female
249	BA16	CA1_cc_15	27	CA1_cc_15	BulkSeq_cc_15	CA1	CA1_cc_15	cc	15	BA16_CA1_cc_15_1	P25	Corpus callosum	12	Male
251	BA16	CA1_cc_17	29	CA1_cc_17	BulkSeq_cc_17	CA1	CA1_cc_17	cc	17	BA16_CA1_cc_17_1	P25	Corpus callosum	3	Male
252	BA16	CA1_cc_18	30	CA1_cc_18	BulkSeq_cc_18	CA1	CA1_cc_18	cc	18	BA16_CA1_cc_18_1	P25	Corpus callosum	15	Male
255	BA17	CA1_cc_21	1	CA1_cc_21	BulkSeq_cc_21	CA1	CA1_cc_21	cc	21	BA17_CA1_cc_21_1	P25	Corpus callosum	3	Male
256	BA17	CA1_cc_22	2	CA1_cc_22	BulkSeq_cc_22	CA1	CA1_cc_22	cc	22	BA17_CA1_cc_22_1	P25	Corpus callosum	15	Male
259	BA17	CA1_cc_25	13	CA1_cc_25	BulkSeq_cc_25	CA1	CA1_cc_25	cc	25	BA17_CA1_cc_25_1	P25	Corpus callosum	3	Male
260	BA17	CA1_cc_26	14	CA1_cc_26	BulkSeq_cc_26	CA1	CA1_cc_26	cc	26	BA17_CA1_cc_26_1	P25	Corpus callosum	15	Male
263	BA17	CA1_cc_29	25	CA1_cc_29	BulkSeq_cc_29	CA1	CA1_cc_29	cc	29	BA17_CA1_cc_29_1	P25	Corpus callosum	3	Male
264	BA17	CA1_cc_30	26	CA1_cc_30	BulkSeq_cc_30	CA1	CA1_cc_30	cc	30	BA17_CA1_cc_30_1	P25	Corpus callosum	15	Male
267	BA17	CA1_cc_33	29	CA1_cc_33	BulkSeq_cc_33	CA1	CA1_cc_33	cc	33	BA17_CA1_cc_33_1	P25	Corpus callosum	3	Male
268	BA17	CA1_cc_34	30	CA1_cc_34	BulkSeq_cc_34	CA1	CA1_cc_34	cc	34	BA17_CA1_cc_34_1	P25	Corpus callosum	15	Male
271	BA18	CA1_cc_37	1	CA1_cc_37	BulkSeq_cc_37	CA1	CA1_cc_37	cc	37	BA18_CA1_cc_37_1	P25	Corpus callosum	3	Female
272	BA18	CA1_cc_38	2	CA1_cc_38	BulkSeq_cc_38	CA1	CA1_cc_38	cc	38	BA18_CA1_cc_38_1	P25	Corpus callosum	15	Female
275	BA18	CA1_cc_41	13	CA1_cc_41	BulkSeq_cc_41	CA1	CA1_cc_41	cc	41	BA18_CA1_cc_41_1	P25	Corpus callosum	3	Female
276	BA18	CA1_cc_42	14	CA1_cc_42	BulkSeq_cc_42	CA1	CA1_cc_42	cc	42	BA18_CA1_cc_42_1	P25	Corpus callosum	15	Female
279	BA18	CA1_cc_45	25	CA1_cc_45	BulkSeq_cc_45	CA1	CA1_cc_45	cc	45	BA18_CA1_cc_45_1	P25	Corpus callosum	3	Female
280	BA18	CA1_cc_46	26	CA1_cc_46	BulkSeq_cc_46	CA1	CA1_cc_46	cc	46	BA18_CA1_cc_46_1	P25	Corpus callosum	15	Female
283	BA18	CA1_cc_49	29	CA1_cc_49	BulkSeq_cc_49	CA1	CA1_cc_49	cc	49	BA18_CA1_cc_49_1	P25	Corpus callosum	3	Female
284	BA18	CA1_cc_50	30	CA1_cc_50	BulkSeq_cc_50	CA1	CA1_cc_50	cc	50	BA18_CA1_cc_50_1	P25	Corpus callosum	15	Female
287	BA19	CA1_cc_53	1	CA1_cc_53	BulkSeq_cc_53	CA1	CA1_cc_53	cc	53	BA19_CA1_cc_53_1	P26	Corpus callosum	3	Female
288	BA19	CA1_cc_54	2	CA1_cc_54	BulkSeq_cc_54	CA1	CA1_cc_54	cc	54	BA19_CA1_cc_54_1	P26	Corpus callosum	15	Female
294	BA19	CA1_th_1	16	CA1_th_1	BulkSeq_th_1	CA1	CA1_th_1	th	1	BA19_CA1_th_1_1	P26	Thalamus	12	Female
296	BA19	CA1_th_3	26	CA1_th_3	BulkSeq_th_3	CA1	CA1_th_3	th	3	BA19_CA1_th_3_1	P26	Thalamus	12	Male
297	BA19	CA1_th_4	27	CA1_th_4	BulkSeq_th_4	CA1	CA1_th_4	th	4	BA19_CA1_th_4_1	P26	Thalamus	12	Female
299	BA19	CA1_th_6	29	CA1_th_6	BulkSeq_th_6	CA1	CA1_th_6	th	6	BA19_CA1_th_6_1	P26	Thalamus	12	Male
300	BA19	CA1_th_7	30	CA1_th_7	BulkSeq_th_7	CA1	CA1_th_7	th	7	BA19_CA1_th_7_1	P26	Thalamus	12	Female
302	BA19	CA1_th_9	32	CA1_th_9	BulkSeq_th_9	CA1	CA1_th_9	th	9	BA19_CA1_th_9_1	P26	Thalamus	12	Male
303	BA20	CA1_th_10	1	CA1_th_10	BulkSeq_th_10	CA1	CA1_th_10	th	10	BA20_CA1_th_10_1	P26	Thalamus	12	Female
305	BA20	CA1_th_12	3	CA1_th_12	BulkSeq_th_12	CA1	CA1_th_12	th	12	BA20_CA1_th_12_1	P26	Thalamus	12	Male
306	BA20	CA1_th_13	4	CA1_th_13	BulkSeq_th_13	CA1	CA1_th_13	th	13	BA20_CA1_th_13_1	P26	Thalamus	12	Female
308	BA20	CA1_th_15	14	CA1_th_15	BulkSeq_th_15	CA1	CA1_th_15	th	15	BA20_CA1_th_15_1	P26	Thalamus	12	Male
310	BA20	CA1_th_17	16	CA1_th_17	BulkSeq_th_17	CA1	CA1_th_17	th	17	BA20_CA1_th_17_1	P26	Thalamus	3	Male
313	BA20	CA1_hy_1	27	CA1_hy_1	BulkSeq_hy_1	CA1	CA1_hy_1	hy	1	BA20_CA1_hy_1_1	P26	Hypothalamus	12	Female
315	BA20	CA1_hy_3	29	CA1_hy_3	BulkSeq_hy_3	CA1	CA1_hy_3	hy	3	BA20_CA1_hy_3_1	P26	Hypothalamus	12	Male
316	BA20	CA1_hy_4	30	CA1_hy_4	BulkSeq_hy_4	CA1	CA1_hy_4	hy	4	BA20_CA1_hy_4_1	P26	Hypothalamus	12	Female
